dataset_accession,matrix_label,platform,analysis_set,classifier_id,classifier_score_name,score_status,n,n_pcr,n_rd,pcr_prevalence,n_unique_patients,raw_auc_high_score_predicts_pcr,discovery_aligned_auc,auc_ci_low_bootstrap,auc_ci_high_bootstrap,auc_bootstrap_valid_replicates,average_precision_pr_auc,pr_auc_baseline_pcr_prevalence,pr_auc_minus_pcr_prevalence,wilcoxon_p_value_aligned_score,discovery_direction_sign,performance_role,wilcoxon_q_value_aligned_score
GSE130786,GSE130786_GPL6480,GPL6480,subtype_validation_only,CYTOLYTIC_ACTIVITY_2,Cytolytic activity mean z score,scored_preferred_coverage,110,47,63,0.4273,110,0.584262073623776,0.584262073623776,0.476247797038642,0.702103160762038,500,0.513456265418704,0.4273,0.0861835381459766,0.132437445668291,1,limited_or_subtype_exploratory,0.175159202335481
GSE163882,GSE163882_GPL18573,GPL18573,core_full_benchmark,CYTOLYTIC_ACTIVITY_2,Cytolytic activity mean z score,scored_preferred_coverage,222,80,142,0.3604,222,0.629137323943662,0.629137323943662,0.557179498384947,0.706989313805976,500,0.497567701689993,0.3604,0.137207341329632,0.00141405235609997,1,external_core_validation,0.00297313572308199
GSE194040,GSE194040_GPL20078,GPL20078,large_stress_test,CYTOLYTIC_ACTIVITY_2,Cytolytic activity mean z score,scored_preferred_coverage,654,214,440,0.3272,654,0.61839422259983,0.61839422259983,0.568587287120794,0.662286504726377,500,0.435959895346359,0.3272,0.108742769964096,8.78093445995654e-07,1,large_stress_test,4.50022891072773e-06
GSE194040,GSE194040_GPL30493,GPL30493,large_stress_test,CYTOLYTIC_ACTIVITY_2,Cytolytic activity mean z score,scored_preferred_coverage,334,105,229,0.3144,334,0.63967560823456,0.63967560823456,0.579571971238638,0.711675822679059,500,0.457647695890265,0.3144,0.143276438405235,4.15639962196102e-05,1,large_stress_test,0.000136329907600322
GSE20271,GSE20271_GPL96,GPL96,core_full_benchmark,CYTOLYTIC_ACTIVITY_2,Cytolytic activity mean z score,scored_preferred_coverage,178,26,152,0.1461,178,0.638410931174089,0.638410931174089,0.521184885290148,0.755389168305981,500,0.274956007289236,0.1461,0.128888591558899,0.0243952851174693,1,external_core_validation,0.0392237917574997
GSE25066,GSE25066_GPL96,GPL96,core_full_benchmark,CYTOLYTIC_ACTIVITY_2,Cytolytic activity mean z score,scored_preferred_coverage,488,99,389,0.2029,488,0.524992859183091,0.524992859183091,0.463754365296818,0.586546882804695,500,0.204515842149469,0.2029,0.00164698969045299,0.442531679628105,1,discovery_calibration_base,0.477468391177692
GSE32646,GSE32646_GPL570,GPL570,core_full_benchmark,CYTOLYTIC_ACTIVITY_2,Cytolytic activity mean z score,scored_preferred_coverage,115,27,88,0.2348,115,0.662457912457913,0.662457912457913,0.532556892453951,0.774559294871795,500,0.42035158653679,0.2348,0.185568977841137,0.0109690940295049,1,external_core_validation,0.0187388689670708
GSE41998,GSE41998_GPL571,GPL571,core_full_benchmark,CYTOLYTIC_ACTIVITY_2,Cytolytic activity mean z score,scored_preferred_coverage,253,69,184,0.2727,253,0.671235034656585,0.671235034656585,0.59395924736936,0.746595286538845,500,0.391194601574174,0.2727,0.118467328846902,2.75581550200248e-05,1,external_core_validation,9.50017615869973e-05
GSE50948,GSE50948_GPL570,GPL570,core_full_benchmark,CYTOLYTIC_ACTIVITY_2,Cytolytic activity mean z score,scored_preferred_coverage,156,53,103,0.3397,156,0.564755449716065,0.564755449716065,0.473840917284073,0.657567597526485,500,0.399660094265414,0.3397,0.0599165045218239,0.186545851723699,1,external_core_validation,0.228309848378258
GSE66305,GSE66305_GPL570,GPL570,core_full_benchmark,CYTOLYTIC_ACTIVITY_2,Cytolytic activity mean z score,scored_preferred_coverage,88,27,61,0.3068,88,0.599878567091682,0.599878567091682,0.476105567226891,0.711889978213508,500,0.373897607603929,0.3068,0.0670794257857472,0.137846300929114,1,external_core_validation,0.179418994860117
GSE130786,GSE130786_GPL6480,GPL6480,subtype_validation_only,ENDOPREDICT_11,EndoPredict approximate weighted expression score,scored_preferred_coverage,107,46,61,0.4299,107,0.600142551674982,0.600142551674982,0.491616179615111,0.697844440164355,500,0.518926983440704,0.4299,0.0890204413846288,0.0775480106635797,1,limited_or_subtype_exploratory,0.104244866793664
GSE163882,GSE163882_GPL18573,GPL18573,core_full_benchmark,ENDOPREDICT_11,EndoPredict approximate weighted expression score,scored_preferred_coverage,222,80,142,0.3604,222,0.64955985915493,0.64955985915493,0.583287339669015,0.723377983355114,500,0.454009811977012,0.3604,0.0936494516166514,0.000218417492227252,1,external_core_validation,0.000617594288366713
GSE194040,GSE194040_GPL20078,GPL20078,large_stress_test,ENDOPREDICT_11,EndoPredict approximate weighted expression score,scored_preferred_coverage,654,214,440,0.3272,654,0.629513593882753,0.629513593882753,0.585573967736889,0.670729836282762,500,0.408016915558698,0.3272,0.0807997901764347,7.49048211607013e-08,1,large_stress_test,6.1421953351775e-07
GSE194040,GSE194040_GPL30493,GPL30493,large_stress_test,ENDOPREDICT_11,EndoPredict approximate weighted expression score,scored_preferred_coverage,334,105,229,0.3144,334,0.628613017259306,0.628613017259306,0.567641902122821,0.686217121170587,500,0.401412591492045,0.3144,0.0870413340070151,0.000160687615210895,1,large_stress_test,0.000470585158831905
GSE20271,GSE20271_GPL96,GPL96,core_full_benchmark,ENDOPREDICT_11,EndoPredict approximate weighted expression score,scored_preferred_coverage,178,26,152,0.1461,178,0.614119433198381,0.614119433198381,0.507380581222538,0.718210292344786,500,0.193384287485511,0.1461,0.0473168717551737,0.0635312741273519,1,external_core_validation,0.089820077214532
GSE25066,GSE25066_GPL96,GPL96,core_full_benchmark,ENDOPREDICT_11,EndoPredict approximate weighted expression score,scored_preferred_coverage,488,99,389,0.2029,488,0.684557658850718,0.684557658850718,0.63321113397001,0.738471505963677,500,0.310678290209193,0.2029,0.107809437750176,1.40132877896049e-08,1,discovery_calibration_base,1.27676622083067e-07
GSE32646,GSE32646_GPL570,GPL570,core_full_benchmark,ENDOPREDICT_11,EndoPredict approximate weighted expression score,scored_preferred_coverage,115,27,88,0.2348,115,0.728114478114478,0.728114478114478,0.636172727272727,0.812851496140435,500,0.35502159659923,0.2348,0.120238987903578,0.000352872002915138,1,external_core_validation,0.00093340336254972
GSE41998,GSE41998_GPL571,GPL571,core_full_benchmark,ENDOPREDICT_11,EndoPredict approximate weighted expression score,scored_preferred_coverage,253,69,184,0.2727,253,0.58026149968494,0.58026149968494,0.51178178106047,0.65413605253035,500,0.326857928548861,0.2727,0.0541306558215882,0.0494463001624308,1,external_core_validation,0.0750851224688765
GSE50948,GSE50948_GPL570,GPL570,core_full_benchmark,ENDOPREDICT_11,EndoPredict approximate weighted expression score,scored_preferred_coverage,156,53,103,0.3397,156,0.642058985162118,0.642058985162118,0.559663089373681,0.724158205258527,500,0.449308592004044,0.3397,0.109565002260454,0.00373258428663126,1,external_core_validation,0.00695617980690371
GSE66305,GSE66305_GPL570,GPL570,core_full_benchmark,ENDOPREDICT_11,EndoPredict approximate weighted expression score,scored_preferred_coverage,88,27,61,0.3068,88,0.549483910139648,0.549483910139648,0.418785391659307,0.672853551720307,500,0.338906281440826,0.3068,0.0320880996226446,0.463630625118511,1,external_core_validation,0.493736509866466
GSE130786,GSE130786_GPL6480,GPL6480,subtype_validation_only,GENE76,Wang 76-gene weighted risk score,scored_preferred_coverage,105,44,61,0.419,105,0.467585692995529,0.467585692995529,0.364958166917678,0.585236601382174,500,0.410093216754097,0.419,-0.00895440229352201,0.57426920946171,1,limited_or_subtype_exploratory,0.603718912511028
GSE163882,GSE163882_GPL18573,GPL18573,core_full_benchmark,GENE76,Wang 76-gene weighted risk score,scored_preferred_coverage,222,80,142,0.3604,222,0.612764084507042,0.612764084507042,0.531451130769235,0.684749499239588,500,0.464515262991343,0.3604,0.104154902630982,0.00532072868391281,1,external_core_validation,0.00948477721914891
GSE194040,GSE194040_GPL20078,GPL20078,large_stress_test,GENE76,Wang 76-gene weighted risk score,scored_preferred_coverage,654,214,440,0.3272,654,0.510524638912489,0.510524638912489,0.46408112002122,0.554625061864313,500,0.327291339947164,0.3272,7.42145649006987e-05,0.662177171710173,1,large_stress_test,0.678731601002927
GSE194040,GSE194040_GPL30493,GPL30493,large_stress_test,GENE76,Wang 76-gene weighted risk score,scored_preferred_coverage,282,86,196,0.305,282,0.479888467014713,0.479888467014713,0.416923768356357,0.546509966777409,500,0.276374551294983,0.305,-0.028589987712109,0.59134914802897,1,large_stress_test,0.613805444789564
GSE20271,GSE20271_GPL96,GPL96,core_full_benchmark,GENE76,Wang 76-gene weighted risk score,scored_preferred_coverage,178,26,152,0.1461,178,0.55086032388664,0.55086032388664,0.425476383532024,0.679410580322691,500,0.201969461848032,0.1461,0.0559020461176951,0.408922799314507,1,external_core_validation,0.447088927250528
GSE25066,GSE25066_GPL96,GPL96,core_full_benchmark,GENE76,Wang 76-gene weighted risk score,scored_preferred_coverage,488,99,389,0.2029,488,0.654280595154631,0.654280595154631,0.593807128083075,0.713955393538375,500,0.286234280060091,0.2029,0.083365427601075,2.11142268914673e-06,1,discovery_calibration_base,1.01845094417666e-05
GSE32646,GSE32646_GPL570,GPL570,core_full_benchmark,GENE76,Wang 76-gene weighted risk score,scored_preferred_coverage,115,27,88,0.2348,115,0.577861952861953,0.577861952861953,0.470200845097474,0.694139296187683,500,0.288695009393586,0.2348,0.0539124006979338,0.223450481804643,1,external_core_validation,0.261756278685439
GSE41998,GSE41998_GPL571,GPL571,core_full_benchmark,GENE76,Wang 76-gene weighted risk score,scored_preferred_coverage,253,69,184,0.2727,253,0.579080025204789,0.579080025204789,0.496512232805002,0.648338643801834,500,0.320352056532129,0.2727,0.0476247838048564,0.052893730576088,1,external_core_validation,0.0788597437679857
GSE50948,GSE50948_GPL570,GPL570,core_full_benchmark,GENE76,Wang 76-gene weighted risk score,scored_preferred_coverage,156,53,103,0.3397,156,0.541857483055505,0.541857483055505,0.442985683497537,0.643612707657579,500,0.37969064526288,0.3397,0.0399470555192907,0.393582987385554,1,external_core_validation,0.436132499535344
GSE66305,GSE66305_GPL570,GPL570,core_full_benchmark,GENE76,Wang 76-gene weighted risk score,scored_preferred_coverage,88,27,61,0.3068,88,0.515482695810565,0.515482695810565,0.388921629445823,0.665005361071957,500,0.405588824672469,0.3068,0.0987706428542874,0.821047398474357,1,external_core_validation,0.821047398474357
GSE130786,GSE130786_GPL6480,GPL6480,subtype_validation_only,GGI_128_PROBE,GGI grade-3 minus grade-1 expression score,scored_preferred_coverage,110,47,63,0.4273,110,0.599797365754813,0.599797365754813,0.494886493475722,0.708486017498469,500,0.528555405064659,0.4273,0.101282677791932,0.0746661213753908,1,limited_or_subtype_exploratory,0.102043699213034
GSE163882,GSE163882_GPL18573,GPL18573,core_full_benchmark,GGI_128_PROBE,GGI grade-3 minus grade-1 expression score,scored_preferred_coverage,222,80,142,0.3604,222,0.669542253521127,0.669542253521127,0.586974866918102,0.74314069888918,500,0.547260565699489,0.3604,0.186900205339128,2.78024474705571e-05,1,external_core_validation,9.50017615869973e-05
GSE194040,GSE194040_GPL20078,GPL20078,large_stress_test,GGI_128_PROBE,GGI grade-3 minus grade-1 expression score,scored_preferred_coverage,654,214,440,0.3272,654,0.638232795242141,0.638232795242141,0.601005702403424,0.682196969291993,500,0.429312163492027,0.3272,0.102095038109764,9.40452139448414e-09,1,large_stress_test,9.63963442934624e-08
GSE194040,GSE194040_GPL30493,GPL30493,large_stress_test,GGI_128_PROBE,GGI grade-3 minus grade-1 expression score,scored_preferred_coverage,334,105,229,0.3144,334,0.630941983780412,0.630941983780412,0.567003191585111,0.697546216693225,500,0.444665460858446,0.3144,0.130294203373416,0.000121889882619285,1,large_stress_test,0.000370184087954867
GSE20271,GSE20271_GPL96,GPL96,core_full_benchmark,GGI_128_PROBE,GGI grade-3 minus grade-1 expression score,scored_preferred_coverage,178,26,152,0.1461,178,0.635880566801619,0.635880566801619,0.50529966890854,0.751506133952255,500,0.270830247387371,0.1461,0.124762831657034,0.0271287989419613,1,external_core_validation,0.0427800291007851
GSE25066,GSE25066_GPL96,GPL96,core_full_benchmark,GGI_128_PROBE,GGI grade-3 minus grade-1 expression score,scored_preferred_coverage,488,99,389,0.2029,488,0.744618420710966,0.744618420710966,0.69187045244561,0.792252553271971,500,0.405366077024143,0.2029,0.202497224565126,5.49443777965172e-14,1,discovery_calibration_base,1.5018129931048e-12
GSE32646,GSE32646_GPL570,GPL570,core_full_benchmark,GGI_128_PROBE,GGI grade-3 minus grade-1 expression score,scored_preferred_coverage,115,27,88,0.2348,115,0.72516835016835,0.72516835016835,0.617459151120612,0.8195087654816,500,0.393923724911041,0.2348,0.159141116215389,0.000420546149644734,1,external_core_validation,0.00101425836090789
GSE41998,GSE41998_GPL571,GPL571,core_full_benchmark,GGI_128_PROBE,GGI grade-3 minus grade-1 expression score,scored_preferred_coverage,253,69,184,0.2727,253,0.621928166351607,0.621928166351607,0.540600333776592,0.696267688095904,500,0.380726793780954,0.2727,0.107999521053681,0.00283408680697431,1,external_core_validation,0.00560341256719126
GSE50948,GSE50948_GPL570,GPL570,core_full_benchmark,GGI_128_PROBE,GGI grade-3 minus grade-1 expression score,scored_preferred_coverage,156,53,103,0.3397,156,0.568785491848324,0.568785491848324,0.46240619211772,0.655426868608503,500,0.366078106321761,0.3397,0.0263345165781715,0.160561116918311,1,external_core_validation,0.202839654066571
GSE66305,GSE66305_GPL570,GPL570,core_full_benchmark,GGI_128_PROBE,GGI grade-3 minus grade-1 expression score,scored_preferred_coverage,88,27,61,0.3068,88,0.561020036429873,0.561020036429873,0.42097531134951,0.693869450078882,500,0.393342724690389,0.3068,0.0865245428722069,0.365575515445011,1,external_core_validation,0.410646469403985
GSE130786,GSE130786_GPL6480,GPL6480,subtype_validation_only,IFNG_18,IFN-gamma 18-gene mean z score,scored_preferred_coverage,110,47,63,0.4273,110,0.563323201621074,0.563323201621074,0.460678231032907,0.663178592427845,500,0.530783171553781,0.4273,0.103510444281054,0.258505724890854,1,limited_or_subtype_exploratory,0.298555907620423
GSE163882,GSE163882_GPL18573,GPL18573,core_full_benchmark,IFNG_18,IFN-gamma 18-gene mean z score,scored_preferred_coverage,222,80,142,0.3604,222,0.676144366197183,0.676144366197183,0.605923465092983,0.752014300745382,500,0.549855973395958,0.3604,0.189495613035598,1.33680863546446e-05,1,external_core_validation,5.4809154054043e-05
GSE194040,GSE194040_GPL20078,GPL20078,large_stress_test,IFNG_18,IFN-gamma 18-gene mean z score,scored_preferred_coverage,654,214,440,0.3272,654,0.668096856414613,0.668096856414613,0.628036754446292,0.705171208206216,500,0.485226737661301,0.3272,0.158009612279038,2.92033946213448e-12,1,large_stress_test,4.78935671790054e-11
GSE194040,GSE194040_GPL30493,GPL30493,large_stress_test,IFNG_18,IFN-gamma 18-gene mean z score,scored_preferred_coverage,334,105,229,0.3144,334,0.660428363485132,0.660428363485132,0.594763393827049,0.72184987380702,500,0.48571441867472,0.3144,0.17134316118969,2.5057154722923e-06,1,large_stress_test,1.14149260404427e-05
GSE20271,GSE20271_GPL96,GPL96,core_full_benchmark,IFNG_18,IFN-gamma 18-gene mean z score,scored_preferred_coverage,178,26,152,0.1461,178,0.757591093117409,0.757591093117409,0.675146483998458,0.85793621001032,500,0.400775278146938,0.1461,0.254707862416601,2.78053936352187e-05,1,external_core_validation,9.50017615869973e-05
GSE25066,GSE25066_GPL96,GPL96,core_full_benchmark,IFNG_18,IFN-gamma 18-gene mean z score,scored_preferred_coverage,488,99,389,0.2029,488,0.593804367583288,0.593804367583288,0.534370977858655,0.651629797157,500,0.275419787186053,0.2029,0.072550934727037,0.00393518312485624,1,discovery_calibration_base,0.00717077813862692
GSE32646,GSE32646_GPL570,GPL570,core_full_benchmark,IFNG_18,IFN-gamma 18-gene mean z score,scored_preferred_coverage,115,27,88,0.2348,115,0.70959595959596,0.70959595959596,0.601796757164404,0.814762653127015,500,0.480572615896806,0.2348,0.245790007201154,0.00102817194262295,1,external_core_validation,0.00221868682355478
GSE41998,GSE41998_GPL571,GPL571,core_full_benchmark,IFNG_18,IFN-gamma 18-gene mean z score,scored_preferred_coverage,253,69,184,0.2727,253,0.680608065532451,0.680608065532451,0.60656685119369,0.756635989141046,500,0.393862325687036,0.2727,0.121135052959763,9.76490511894746e-06,1,external_core_validation,4.21432747238785e-05
GSE50948,GSE50948_GPL570,GPL570,core_full_benchmark,IFNG_18,IFN-gamma 18-gene mean z score,scored_preferred_coverage,156,53,103,0.3397,156,0.56658728704891,0.56658728704891,0.477201051352494,0.665430206321726,500,0.382784025732364,0.3397,0.0430404359887738,0.17437329777753,1,external_core_validation,0.216645612390265
GSE66305,GSE66305_GPL570,GPL570,core_full_benchmark,IFNG_18,IFN-gamma 18-gene mean z score,scored_preferred_coverage,88,27,61,0.3068,88,0.586520947176685,0.586520947176685,0.461804040182515,0.733542296706989,500,0.353233179873083,0.3068,0.0464149980549007,0.198860490080639,1,external_core_validation,0.239802355685476
GSE130786,GSE130786_GPL6480,GPL6480,subtype_validation_only,MAMMAPRINT_70,MammaPrint approximate poor-prognosis score,scored_preferred_coverage,107,46,61,0.4299,107,0.428011404133999,0.571988595866001,0.45901866950254,0.679801656412534,500,0.541833435614478,0.4299,0.111926893558404,0.20480763807101,-1,limited_or_subtype_exploratory,0.243394584374243
GSE163882,GSE163882_GPL18573,GPL18573,core_full_benchmark,MAMMAPRINT_70,MammaPrint approximate poor-prognosis score,scored_preferred_coverage,222,80,142,0.3604,222,0.327552816901409,0.672447183098592,0.59357869670409,0.740890430962733,500,0.502013658276862,0.3604,0.141653297916501,2.02079595193803e-05,-1,external_core_validation,7.89072705042469e-05
GSE194040,GSE194040_GPL20078,GPL20078,large_stress_test,MAMMAPRINT_70,MammaPrint approximate poor-prognosis score,scored_preferred_coverage,651,212,439,0.3257,651,0.375349207031418,0.624650792968582,0.587170791197038,0.664325287331174,500,0.407181844509703,0.3257,0.0815290027278294,2.48621956492414e-07,-1,large_stress_test,1.52105330709864e-06
GSE194040,GSE194040_GPL30493,GPL30493,large_stress_test,MAMMAPRINT_70,MammaPrint approximate poor-prognosis score,scored_preferred_coverage,328,104,224,0.3171,328,0.385001717032967,0.614998282967033,0.554064644249962,0.675162648699863,500,0.384284788696565,0.3171,0.0672116179648577,0.000803651330695766,-1,large_stress_test,0.0017810651112717
GSE20271,GSE20271_GPL96,GPL96,core_full_benchmark,MAMMAPRINT_70,MammaPrint approximate poor-prognosis score,scored_low_coverage_exploratory,178,26,152,0.1461,178,0.335273279352227,0.664726720647773,0.549533653846154,0.787709500506511,500,0.291934546346525,0.1461,0.145867130616188,0.00738012832841666,-1,external_core_validation,0.0128759685729823
GSE25066,GSE25066_GPL96,GPL96,core_full_benchmark,MAMMAPRINT_70,MammaPrint approximate poor-prognosis score,scored_low_coverage_exploratory,488,99,389,0.2029,488,0.230297836981642,0.769702163018358,0.718469850997941,0.819349570074327,500,0.430263680499314,0.2029,0.227394828040298,1.12567411574551e-16,-1,discovery_calibration_base,4.61526387455659e-15
GSE32646,GSE32646_GPL570,GPL570,core_full_benchmark,MAMMAPRINT_70,MammaPrint approximate poor-prognosis score,scored_preferred_coverage,115,27,88,0.2348,115,0.272727272727273,0.727272727272727,0.62729107505071,0.825016591251885,500,0.408934941215834,0.2348,0.174152332520182,0.000371087987889701,-1,external_core_validation,0.000950912968967359
GSE41998,GSE41998_GPL571,GPL571,core_full_benchmark,MAMMAPRINT_70,MammaPrint approximate poor-prognosis score,scored_low_coverage_exploratory,253,69,184,0.2727,253,0.357671707624449,0.642328292375551,0.565851595183854,0.715421104431048,500,0.381135097458855,0.2727,0.108407824731583,0.000492498878617933,-1,external_core_validation,0.0011218030012964
GSE50948,GSE50948_GPL570,GPL570,core_full_benchmark,MAMMAPRINT_70,MammaPrint approximate poor-prognosis score,scored_preferred_coverage,156,53,103,0.3397,156,0.408316541491116,0.591683458508884,0.505151139937107,0.681249007253667,500,0.411960752940821,0.3397,0.0722171631972315,0.0613567458759872,-1,external_core_validation,0.0882675993303676
GSE66305,GSE66305_GPL570,GPL570,core_full_benchmark,MAMMAPRINT_70,MammaPrint approximate poor-prognosis score,scored_preferred_coverage,88,27,61,0.3068,88,0.475409836065574,0.524590163934426,0.404286698150335,0.666727383120826,500,0.345829180268141,0.3068,0.0390109984499593,0.717414162766482,-1,external_core_validation,0.726271127738908
GSE109710,GSE109710_GPL24546,GPL24546,limited_subtype_panel_or_gene_space,ONCOTYPE_DX_21,OncotypeDX approximate weighted expression score,scored_preferred_coverage,173,103,70,0.5954,173,0.581969486823856,0.581969486823856,0.497175333146957,0.656526857221762,500,0.673079560180088,0.5954,0.0777038376367353,0.0678075230475769,1,limited_or_subtype_exploratory,0.0942409642356153
GSE130786,GSE130786_GPL6480,GPL6480,subtype_validation_only,ONCOTYPE_DX_21,OncotypeDX approximate weighted expression score,scored_preferred_coverage,108,46,62,0.4259,108,0.607994389901823,0.607994389901823,0.500345218776711,0.717236129253303,500,0.499478674251813,0.4259,0.073552748325887,0.0560684750647212,1,limited_or_subtype_exploratory,0.0821002670590561
GSE163882,GSE163882_GPL18573,GPL18573,core_full_benchmark,ONCOTYPE_DX_21,OncotypeDX approximate weighted expression score,scored_preferred_coverage,222,80,142,0.3604,222,0.708362676056338,0.708362676056338,0.637985320023373,0.779018183756429,500,0.582525857427698,0.3604,0.222165497067338,2.5969202804123e-07,1,external_core_validation,1.52105330709864e-06
GSE194040,GSE194040_GPL20078,GPL20078,large_stress_test,ONCOTYPE_DX_21,OncotypeDX approximate weighted expression score,scored_preferred_coverage,654,214,440,0.3272,654,0.703940101954121,0.703940101954121,0.66067393088428,0.741626708333182,500,0.489448320959037,0.3272,0.162231195576773,2.44936912392849e-17,1,large_stress_test,2.00848268162136e-15
GSE194040,GSE194040_GPL30493,GPL30493,large_stress_test,ONCOTYPE_DX_21,OncotypeDX approximate weighted expression score,scored_preferred_coverage,334,105,229,0.3144,334,0.675899355375338,0.675899355375338,0.615353201748437,0.733149774060568,500,0.471117444240611,0.3144,0.156746186755581,2.44705525423306e-07,1,large_stress_test,1.52105330709864e-06
GSE20271,GSE20271_GPL96,GPL96,core_full_benchmark,ONCOTYPE_DX_21,OncotypeDX approximate weighted expression score,scored_preferred_coverage,178,26,152,0.1461,178,0.642965587044535,0.642965587044535,0.532102941176471,0.759328407441615,500,0.246034540691131,0.1461,0.0999671249607935,0.020072925314145,1,external_core_validation,0.0329195975151978
GSE25066,GSE25066_GPL96,GPL96,core_full_benchmark,ONCOTYPE_DX_21,OncotypeDX approximate weighted expression score,scored_preferred_coverage,488,99,389,0.2029,488,0.718470047518891,0.718470047518891,0.66039932588424,0.766411249697981,500,0.387115547839005,0.2029,0.184246695379989,1.87098093029357e-11,1,discovery_calibration_base,2.55700727140121e-10
GSE32646,GSE32646_GPL570,GPL570,core_full_benchmark,ONCOTYPE_DX_21,OncotypeDX approximate weighted expression score,scored_preferred_coverage,115,27,88,0.2348,115,0.72516835016835,0.72516835016835,0.626847094036102,0.829246333635526,500,0.412233170383579,0.2348,0.177450561687927,0.000420546149644734,1,external_core_validation,0.00101425836090789
GSE41998,GSE41998_GPL571,GPL571,core_full_benchmark,ONCOTYPE_DX_21,OncotypeDX approximate weighted expression score,scored_preferred_coverage,253,69,184,0.2727,253,0.62177063642092,0.62177063642092,0.54185645789296,0.698304654721063,500,0.371828935411495,0.2727,0.0991016626842221,0.00287004058319552,1,external_core_validation,0.00560341256719126
GSE50948,GSE50948_GPL570,GPL570,core_full_benchmark,ONCOTYPE_DX_21,OncotypeDX approximate weighted expression score,scored_preferred_coverage,156,53,103,0.3397,156,0.671368382487635,0.671368382487635,0.581699306119555,0.756453297700123,500,0.484619412341619,0.3397,0.144875822598029,0.000467685500376449,1,external_core_validation,0.00109572031516768
GSE66305,GSE66305_GPL570,GPL570,core_full_benchmark,ONCOTYPE_DX_21,OncotypeDX approximate weighted expression score,scored_preferred_coverage,88,27,61,0.3068,88,0.573770491803279,0.573770491803279,0.443969899665552,0.721219298704013,500,0.417318471429178,0.3068,0.110500289610996,0.27360492735886,1,external_core_validation,0.311605611714258
GSE109710,GSE109710_GPL24546,GPL24546,limited_subtype_panel_or_gene_space,PAM50,PAM50 non-luminal affinity score,scored_preferred_coverage,173,103,70,0.5954,173,0.605825242718447,0.605825242718447,0.518354175516851,0.68862917270836,500,0.667107153575677,0.5954,0.0717314310323242,0.0183616925807899,1,limited_or_subtype_exploratory,0.0307277304413219
GSE130786,GSE130786_GPL6480,GPL6480,subtype_validation_only,PAM50,PAM50 non-luminal affinity score,scored_preferred_coverage,110,47,63,0.4273,110,0.61870989530564,0.61870989530564,0.5070518444666,0.715185219335654,500,0.599086795669142,0.4273,0.171814068396415,0.0339315117493431,1,limited_or_subtype_exploratory,0.0524978106310591
GSE163882,GSE163882_GPL18573,GPL18573,core_full_benchmark,PAM50,PAM50 non-luminal affinity score,scored_preferred_coverage,222,80,142,0.3604,222,0.706382042253521,0.706382042253521,0.632487685714601,0.768372131421963,500,0.568132005526284,0.3604,0.207771645165923,3.36784214696379e-07,1,external_core_validation,1.84108704034021e-06
GSE194040,GSE194040_GPL20078,GPL20078,large_stress_test,PAM50,PAM50 non-luminal affinity score,scored_preferred_coverage,654,214,440,0.3272,654,0.657227060322855,0.657227060322855,0.61550958823269,0.700500447197003,500,0.435899517938247,0.3272,0.108682392555984,6.57519644803891e-11,1,large_stress_test,7.70237298198844e-10
GSE194040,GSE194040_GPL30493,GPL30493,large_stress_test,PAM50,PAM50 non-luminal affinity score,scored_preferred_coverage,334,105,229,0.3144,334,0.679268039093367,0.679268039093367,0.625439828017243,0.735254383230673,500,0.429156587869897,0.3144,0.114785330384867,1.43605734771018e-07,1,large_stress_test,1.07051547738395e-06
GSE20271,GSE20271_GPL96,GPL96,core_full_benchmark,PAM50,PAM50 non-luminal affinity score,scored_preferred_coverage,178,26,152,0.1461,178,0.689397773279352,0.689397773279352,0.579745798319328,0.789207955658991,500,0.254853506065699,0.1461,0.108786090335362,0.00206474960553802,1,external_core_validation,0.00423273669135294
GSE25066,GSE25066_GPL96,GPL96,core_full_benchmark,PAM50,PAM50 non-luminal affinity score,scored_preferred_coverage,488,99,389,0.2029,488,0.739996364675028,0.739996364675028,0.682398637688492,0.785515365478057,500,0.379834742611587,0.2029,0.176965890152571,1.6127546429968e-13,1,discovery_calibration_base,3.30614701814344e-12
GSE32646,GSE32646_GPL570,GPL570,core_full_benchmark,PAM50,PAM50 non-luminal affinity score,scored_preferred_coverage,115,27,88,0.2348,115,0.755050505050505,0.755050505050505,0.661086855482934,0.835632864684335,500,0.404729773686229,0.2348,0.169947164990576,6.46044484551678e-05,1,external_core_validation,0.000203752491281683
GSE41998,GSE41998_GPL571,GPL571,core_full_benchmark,PAM50,PAM50 non-luminal affinity score,scored_preferred_coverage,253,69,184,0.2727,253,0.649968494013863,0.649968494013863,0.575847355267164,0.727249449434292,500,0.392039205023223,0.2727,0.11931193229595,0.000240734579425854,1,external_core_validation,0.000658007850430667
GSE50948,GSE50948_GPL570,GPL570,core_full_benchmark,PAM50,PAM50 non-luminal affinity score,scored_preferred_coverage,156,53,103,0.3397,156,0.643616046895036,0.643616046895036,0.556848919837268,0.723678603848947,500,0.43202829440644,0.3397,0.0922847046628505,0.00337082427879917,1,external_core_validation,0.00642808350840772
GSE66305,GSE66305_GPL570,GPL570,core_full_benchmark,PAM50,PAM50 non-luminal affinity score,scored_preferred_coverage,88,27,61,0.3068,88,0.594414086217365,0.594414086217365,0.459007931218342,0.73288652169986,500,0.391566330377864,0.3068,0.0847481485596821,0.160787530662525,1,external_core_validation,0.202839654066571
