dataset_accession,matrix_label,platform,analysis_set,subtype_group,classifier_id,classifier_score_name,n,n_pcr,n_rd,pcr_prevalence,discovery_aligned_auc,average_precision_pr_auc
GSE50948,GSE50948_GPL570,GPL570,core_full_benchmark,TNBC_or_ER_PR_HER2_negative,ENDOPREDICT_11,EndoPredict approximate weighted expression score,16,5,11,0.3125,0.436363636363636,0.348095238095238
GSE50948,GSE50948_GPL570,GPL570,core_full_benchmark,HER2_positive,IFNG_18,IFN-gamma 18-gene mean z score,114,44,70,0.385964912280702,0.53538961038961,0.427528944137602
GSE50948,GSE50948_GPL570,GPL570,core_full_benchmark,HR_positive_HER2_negative,IFNG_18,IFN-gamma 18-gene mean z score,26,4,22,0.153846153846154,0.727272727272727,0.329365079365079
GSE50948,GSE50948_GPL570,GPL570,core_full_benchmark,TNBC_or_ER_PR_HER2_negative,IFNG_18,IFN-gamma 18-gene mean z score,16,5,11,0.3125,0.454545454545455,0.315238095238095
GSE50948,GSE50948_GPL570,GPL570,core_full_benchmark,HER2_positive,CYTOLYTIC_ACTIVITY_2,Cytolytic activity mean z score,114,44,70,0.385964912280702,0.541233766233766,0.448412992452679
GSE50948,GSE50948_GPL570,GPL570,core_full_benchmark,HR_positive_HER2_negative,CYTOLYTIC_ACTIVITY_2,Cytolytic activity mean z score,26,4,22,0.153846153846154,0.636363636363636,0.310763888888889
GSE50948,GSE50948_GPL570,GPL570,core_full_benchmark,TNBC_or_ER_PR_HER2_negative,CYTOLYTIC_ACTIVITY_2,Cytolytic activity mean z score,16,5,11,0.3125,0.527272727272727,0.394880952380952
GSE66305,GSE66305_GPL570,GPL570,core_full_benchmark,HER2_positive,PAM50,PAM50 non-luminal affinity score,88,27,61,0.306818181818182,0.594414086217365,0.391566330377864
GSE66305,GSE66305_GPL570,GPL570,core_full_benchmark,HER2_positive,MAMMAPRINT_70,MammaPrint approximate poor-prognosis score,88,27,61,0.306818181818182,0.524590163934426,0.345829180268141
GSE66305,GSE66305_GPL570,GPL570,core_full_benchmark,HER2_positive,ONCOTYPE_DX_21,OncotypeDX approximate weighted expression score,88,27,61,0.306818181818182,0.573770491803279,0.417318471429178
GSE66305,GSE66305_GPL570,GPL570,core_full_benchmark,HER2_positive,GGI_128_PROBE,GGI grade-3 minus grade-1 expression score,88,27,61,0.306818181818182,0.561020036429873,0.393342724690389
GSE66305,GSE66305_GPL570,GPL570,core_full_benchmark,HER2_positive,GENE76,Wang 76-gene weighted risk score,88,27,61,0.306818181818182,0.515482695810565,0.405588824672469
GSE66305,GSE66305_GPL570,GPL570,core_full_benchmark,HER2_positive,ENDOPREDICT_11,EndoPredict approximate weighted expression score,88,27,61,0.306818181818182,0.549483910139648,0.338906281440826
GSE66305,GSE66305_GPL570,GPL570,core_full_benchmark,HER2_positive,IFNG_18,IFN-gamma 18-gene mean z score,88,27,61,0.306818181818182,0.586520947176685,0.353233179873083
GSE66305,GSE66305_GPL570,GPL570,core_full_benchmark,HER2_positive,CYTOLYTIC_ACTIVITY_2,Cytolytic activity mean z score,88,27,61,0.306818181818182,0.599878567091682,0.373897607603929
GSE163882,GSE163882_GPL18573,GPL18573,core_full_benchmark,HER2_positive,PAM50,PAM50 non-luminal affinity score,63,29,34,0.46031746031746,0.6947261663286,0.665226070909841
GSE163882,GSE163882_GPL18573,GPL18573,core_full_benchmark,HR_positive_HER2_negative,PAM50,PAM50 non-luminal affinity score,45,3,42,0.0666666666666667,0.23015873015873,0.0569344763423711
GSE163882,GSE163882_GPL18573,GPL18573,core_full_benchmark,HER2_positive,MAMMAPRINT_70,MammaPrint approximate poor-prognosis score,63,29,34,0.46031746031746,0.63184584178499,0.597128066807621
GSE163882,GSE163882_GPL18573,GPL18573,core_full_benchmark,HR_positive_HER2_negative,MAMMAPRINT_70,MammaPrint approximate poor-prognosis score,45,3,42,0.0666666666666667,0.46031746031746,0.0796296296296296
GSE163882,GSE163882_GPL18573,GPL18573,core_full_benchmark,HER2_positive,ONCOTYPE_DX_21,OncotypeDX approximate weighted expression score,63,29,34,0.46031746031746,0.733265720081136,0.6836924424668
GSE163882,GSE163882_GPL18573,GPL18573,core_full_benchmark,HR_positive_HER2_negative,ONCOTYPE_DX_21,OncotypeDX approximate weighted expression score,45,3,42,0.0666666666666667,0.206349206349206,0.0541738962791594
GSE163882,GSE163882_GPL18573,GPL18573,core_full_benchmark,HER2_positive,GGI_128_PROBE,GGI grade-3 minus grade-1 expression score,63,29,34,0.46031746031746,0.565922920892495,0.553352646183659
GSE163882,GSE163882_GPL18573,GPL18573,core_full_benchmark,HR_positive_HER2_negative,GGI_128_PROBE,GGI grade-3 minus grade-1 expression score,45,3,42,0.0666666666666667,0.373015873015873,0.0678298309877257
GSE163882,GSE163882_GPL18573,GPL18573,core_full_benchmark,HER2_positive,GENE76,Wang 76-gene weighted risk score,63,29,34,0.46031746031746,0.489858012170385,0.469252468014624
GSE163882,GSE163882_GPL18573,GPL18573,core_full_benchmark,HR_positive_HER2_negative,GENE76,Wang 76-gene weighted risk score,45,3,42,0.0666666666666667,0.285714285714286,0.0597163308589608
GSE163882,GSE163882_GPL18573,GPL18573,core_full_benchmark,HER2_positive,ENDOPREDICT_11,EndoPredict approximate weighted expression score,63,29,34,0.46031746031746,0.626774847870183,0.531966011075198
GSE163882,GSE163882_GPL18573,GPL18573,core_full_benchmark,HR_positive_HER2_negative,ENDOPREDICT_11,EndoPredict approximate weighted expression score,45,3,42,0.0666666666666667,0.325396825396825,0.0648185711066036
GSE163882,GSE163882_GPL18573,GPL18573,core_full_benchmark,HER2_positive,IFNG_18,IFN-gamma 18-gene mean z score,63,29,34,0.46031746031746,0.604462474645031,0.583318873851034
GSE163882,GSE163882_GPL18573,GPL18573,core_full_benchmark,HR_positive_HER2_negative,IFNG_18,IFN-gamma 18-gene mean z score,45,3,42,0.0666666666666667,0.555555555555556,0.0968253968253968
GSE163882,GSE163882_GPL18573,GPL18573,core_full_benchmark,HER2_positive,CYTOLYTIC_ACTIVITY_2,Cytolytic activity mean z score,63,29,34,0.46031746031746,0.567951318458418,0.607264533089544
GSE163882,GSE163882_GPL18573,GPL18573,core_full_benchmark,HR_positive_HER2_negative,CYTOLYTIC_ACTIVITY_2,Cytolytic activity mean z score,45,3,42,0.0666666666666667,0.563492063492063,0.0946955624355005
GSE194040,GSE194040_GPL20078,GPL20078,large_stress_test,TNBC_or_ER_PR_HER2_negative,PAM50,PAM50 non-luminal affinity score,240,89,151,0.370833333333333,0.574112657191755,0.447245733182178
GSE194040,GSE194040_GPL20078,GPL20078,large_stress_test,HR_positive_HER2_negative,PAM50,PAM50 non-luminal affinity score,267,46,221,0.172284644194757,0.66289592760181,0.332349644384468
GSE194040,GSE194040_GPL20078,GPL20078,large_stress_test,HER2_positive,PAM50,PAM50 non-luminal affinity score,147,79,68,0.537414965986395,0.705882352941177,0.652077892805947
GSE194040,GSE194040_GPL20078,GPL20078,large_stress_test,TNBC_or_ER_PR_HER2_negative,MAMMAPRINT_70,MammaPrint approximate poor-prognosis score,238,87,151,0.365546218487395,0.559945192966431,0.413913686788498
GSE194040,GSE194040_GPL20078,GPL20078,large_stress_test,HR_positive_HER2_negative,MAMMAPRINT_70,MammaPrint approximate poor-prognosis score,266,46,220,0.172932330827068,0.692391304347826,0.374887578909325
GSE194040,GSE194040_GPL20078,GPL20078,large_stress_test,HER2_positive,MAMMAPRINT_70,MammaPrint approximate poor-prognosis score,147,79,68,0.537414965986395,0.658600148920328,0.630350316234089
GSE194040,GSE194040_GPL20078,GPL20078,large_stress_test,TNBC_or_ER_PR_HER2_negative,ONCOTYPE_DX_21,OncotypeDX approximate weighted expression score,240,89,151,0.370833333333333,0.555547287744624,0.390898087290758
GSE194040,GSE194040_GPL20078,GPL20078,large_stress_test,HR_positive_HER2_negative,ONCOTYPE_DX_21,OncotypeDX approximate weighted expression score,267,46,221,0.172284644194757,0.630041314184537,0.273361816486576
GSE194040,GSE194040_GPL20078,GPL20078,large_stress_test,HER2_positive,ONCOTYPE_DX_21,OncotypeDX approximate weighted expression score,147,79,68,0.537414965986395,0.723752792256143,0.685232870918525
GSE194040,GSE194040_GPL20078,GPL20078,large_stress_test,TNBC_or_ER_PR_HER2_negative,GGI_128_PROBE,GGI grade-3 minus grade-1 expression score,240,89,151,0.370833333333333,0.592454795743731,0.434994789599403
GSE194040,GSE194040_GPL20078,GPL20078,large_stress_test,HR_positive_HER2_negative,GGI_128_PROBE,GGI grade-3 minus grade-1 expression score,267,46,221,0.172284644194757,0.706866024001574,0.385046112921094
GSE194040,GSE194040_GPL20078,GPL20078,large_stress_test,HER2_positive,GGI_128_PROBE,GGI grade-3 minus grade-1 expression score,147,79,68,0.537414965986395,0.653387937453462,0.634973254355464
GSE194040,GSE194040_GPL20078,GPL20078,large_stress_test,TNBC_or_ER_PR_HER2_negative,GENE76,Wang 76-gene weighted risk score,240,89,151,0.370833333333333,0.584418483518119,0.427637276695273
GSE194040,GSE194040_GPL20078,GPL20078,large_stress_test,HR_positive_HER2_negative,GENE76,Wang 76-gene weighted risk score,267,46,221,0.172284644194757,0.500590202636238,0.178116444819646
GSE194040,GSE194040_GPL20078,GPL20078,large_stress_test,HER2_positive,GENE76,Wang 76-gene weighted risk score,147,79,68,0.537414965986395,0.540953090096798,0.543694827017049
GSE194040,GSE194040_GPL20078,GPL20078,large_stress_test,TNBC_or_ER_PR_HER2_negative,ENDOPREDICT_11,EndoPredict approximate weighted expression score,240,89,151,0.370833333333333,0.523774090334102,0.380628944881553
GSE194040,GSE194040_GPL20078,GPL20078,large_stress_test,HR_positive_HER2_negative,ENDOPREDICT_11,EndoPredict approximate weighted expression score,267,46,221,0.172284644194757,0.586169584890813,0.236322260010775
GSE194040,GSE194040_GPL20078,GPL20078,large_stress_test,HER2_positive,ENDOPREDICT_11,EndoPredict approximate weighted expression score,147,79,68,0.537414965986395,0.697505584512286,0.680980063501461
GSE194040,GSE194040_GPL20078,GPL20078,large_stress_test,TNBC_or_ER_PR_HER2_negative,IFNG_18,IFN-gamma 18-gene mean z score,240,89,151,0.370833333333333,0.605997470049855,0.489054762931245
GSE194040,GSE194040_GPL20078,GPL20078,large_stress_test,HR_positive_HER2_negative,IFNG_18,IFN-gamma 18-gene mean z score,267,46,221,0.172284644194757,0.751623057249656,0.398185425313051
GSE194040,GSE194040_GPL20078,GPL20078,large_stress_test,HER2_positive,IFNG_18,IFN-gamma 18-gene mean z score,147,79,68,0.537414965986395,0.632352941176471,0.683691287192758
GSE194040,GSE194040_GPL20078,GPL20078,large_stress_test,TNBC_or_ER_PR_HER2_negative,CYTOLYTIC_ACTIVITY_2,Cytolytic activity mean z score,240,89,151,0.370833333333333,0.572736066671627,0.468627212198668
GSE194040,GSE194040_GPL20078,GPL20078,large_stress_test,HR_positive_HER2_negative,CYTOLYTIC_ACTIVITY_2,Cytolytic activity mean z score,267,46,221,0.172284644194757,0.703029706866024,0.338442245917938
GSE194040,GSE194040_GPL20078,GPL20078,large_stress_test,HER2_positive,CYTOLYTIC_ACTIVITY_2,Cytolytic activity mean z score,147,79,68,0.537414965986395,0.580044676098288,0.61579945901602
GSE194040,GSE194040_GPL30493,GPL30493,large_stress_test,HER2_positive,PAM50,PAM50 non-luminal affinity score,98,34,64,0.346938775510204,0.697610294117647,0.529825073883119
GSE194040,GSE194040_GPL30493,GPL30493,large_stress_test,TNBC_or_ER_PR_HER2_negative,PAM50,PAM50 non-luminal affinity score,124,53,71,0.42741935483871,0.571884134998671,0.471911565056389
GSE194040,GSE194040_GPL30493,GPL30493,large_stress_test,HR_positive_HER2_negative,PAM50,PAM50 non-luminal affinity score,112,18,94,0.160714285714286,0.716016548463357,0.289837752222378
GSE194040,GSE194040_GPL30493,GPL30493,large_stress_test,HER2_positive,MAMMAPRINT_70,MammaPrint approximate poor-prognosis score,98,34,64,0.346938775510204,0.616268382352941,0.401303400295767
GSE194040,GSE194040_GPL30493,GPL30493,large_stress_test,TNBC_or_ER_PR_HER2_negative,MAMMAPRINT_70,MammaPrint approximate poor-prognosis score,121,52,69,0.429752066115702,0.535117056856187,0.460861473901263
GSE194040,GSE194040_GPL30493,GPL30493,large_stress_test,HR_positive_HER2_negative,MAMMAPRINT_70,MammaPrint approximate poor-prognosis score,109,18,91,0.165137614678899,0.657509157509158,0.239179840845489
GSE194040,GSE194040_GPL30493,GPL30493,large_stress_test,HER2_positive,ONCOTYPE_DX_21,OncotypeDX approximate weighted expression score,98,34,64,0.346938775510204,0.709558823529412,0.565614615711981
GSE194040,GSE194040_GPL30493,GPL30493,large_stress_test,TNBC_or_ER_PR_HER2_negative,ONCOTYPE_DX_21,OncotypeDX approximate weighted expression score,124,53,71,0.42741935483871,0.547435556736646,0.486202883851831
GSE194040,GSE194040_GPL30493,GPL30493,large_stress_test,HR_positive_HER2_negative,ONCOTYPE_DX_21,OncotypeDX approximate weighted expression score,112,18,94,0.160714285714286,0.711583924349882,0.329666893515517
GSE194040,GSE194040_GPL30493,GPL30493,large_stress_test,HER2_positive,GGI_128_PROBE,GGI grade-3 minus grade-1 expression score,98,34,64,0.346938775510204,0.606158088235294,0.442189790143245
GSE194040,GSE194040_GPL30493,GPL30493,large_stress_test,TNBC_or_ER_PR_HER2_negative,GGI_128_PROBE,GGI grade-3 minus grade-1 expression score,124,53,71,0.42741935483871,0.547967047568429,0.534521110423983
GSE194040,GSE194040_GPL30493,GPL30493,large_stress_test,HR_positive_HER2_negative,GGI_128_PROBE,GGI grade-3 minus grade-1 expression score,112,18,94,0.160714285714286,0.703309692671395,0.325872045413984
GSE194040,GSE194040_GPL30493,GPL30493,large_stress_test,HER2_positive,GENE76,Wang 76-gene weighted risk score,82,29,53,0.353658536585366,0.475601821730644,0.328735515286975
GSE194040,GSE194040_GPL30493,GPL30493,large_stress_test,TNBC_or_ER_PR_HER2_negative,GENE76,Wang 76-gene weighted risk score,102,41,61,0.401960784313726,0.472610955617753,0.375764037481422
GSE194040,GSE194040_GPL30493,GPL30493,large_stress_test,HR_positive_HER2_negative,GENE76,Wang 76-gene weighted risk score,98,16,82,0.163265306122449,0.547256097560976,0.177335250822007
GSE194040,GSE194040_GPL30493,GPL30493,large_stress_test,HER2_positive,ENDOPREDICT_11,EndoPredict approximate weighted expression score,98,34,64,0.346938775510204,0.683823529411765,0.497939909719276
GSE194040,GSE194040_GPL30493,GPL30493,large_stress_test,TNBC_or_ER_PR_HER2_negative,ENDOPREDICT_11,EndoPredict approximate weighted expression score,124,53,71,0.42741935483871,0.508902471432368,0.448327750608988
GSE194040,GSE194040_GPL30493,GPL30493,large_stress_test,HR_positive_HER2_negative,ENDOPREDICT_11,EndoPredict approximate weighted expression score,112,18,94,0.160714285714286,0.679669030732861,0.283697346514238
GSE194040,GSE194040_GPL30493,GPL30493,large_stress_test,HER2_positive,IFNG_18,IFN-gamma 18-gene mean z score,98,34,64,0.346938775510204,0.633272058823529,0.493323011887145
GSE194040,GSE194040_GPL30493,GPL30493,large_stress_test,TNBC_or_ER_PR_HER2_negative,IFNG_18,IFN-gamma 18-gene mean z score,124,53,71,0.42741935483871,0.671538665958012,0.601769918089873
GSE194040,GSE194040_GPL30493,GPL30493,large_stress_test,HR_positive_HER2_negative,IFNG_18,IFN-gamma 18-gene mean z score,112,18,94,0.160714285714286,0.664302600472813,0.328325336555397
GSE194040,GSE194040_GPL30493,GPL30493,large_stress_test,HER2_positive,CYTOLYTIC_ACTIVITY_2,Cytolytic activity mean z score,98,34,64,0.346938775510204,0.615349264705882,0.476180311574396
GSE194040,GSE194040_GPL30493,GPL30493,large_stress_test,TNBC_or_ER_PR_HER2_negative,CYTOLYTIC_ACTIVITY_2,Cytolytic activity mean z score,124,53,71,0.42741935483871,0.648950305607228,0.580554627111529
GSE194040,GSE194040_GPL30493,GPL30493,large_stress_test,HR_positive_HER2_negative,CYTOLYTIC_ACTIVITY_2,Cytolytic activity mean z score,112,18,94,0.160714285714286,0.652482269503546,0.295881612493776
GSE109710,GSE109710_GPL24546,GPL24546,limited_subtype_panel_or_gene_space,HER2_positive,PAM50,PAM50 non-luminal affinity score,173,103,70,0.595375722543353,0.605825242718447,0.667107153575677
GSE109710,GSE109710_GPL24546,GPL24546,limited_subtype_panel_or_gene_space,HER2_positive,ONCOTYPE_DX_21,OncotypeDX approximate weighted expression score,173,103,70,0.595375722543353,0.581969486823856,0.673079560180088
GSE130786,GSE130786_GPL6480,GPL6480,subtype_validation_only,HER2_positive,PAM50,PAM50 non-luminal affinity score,110,47,63,0.427272727272727,0.61870989530564,0.599086795669142
GSE130786,GSE130786_GPL6480,GPL6480,subtype_validation_only,HER2_positive,MAMMAPRINT_70,MammaPrint approximate poor-prognosis score,107,46,61,0.429906542056075,0.571988595866001,0.541833435614478
GSE130786,GSE130786_GPL6480,GPL6480,subtype_validation_only,HER2_positive,ONCOTYPE_DX_21,OncotypeDX approximate weighted expression score,108,46,62,0.425925925925926,0.607994389901823,0.499478674251813
GSE130786,GSE130786_GPL6480,GPL6480,subtype_validation_only,HER2_positive,GGI_128_PROBE,GGI grade-3 minus grade-1 expression score,110,47,63,0.427272727272727,0.599797365754813,0.528555405064659
GSE130786,GSE130786_GPL6480,GPL6480,subtype_validation_only,HER2_positive,GENE76,Wang 76-gene weighted risk score,105,44,61,0.419047619047619,0.467585692995529,0.410093216754097
GSE130786,GSE130786_GPL6480,GPL6480,subtype_validation_only,HER2_positive,ENDOPREDICT_11,EndoPredict approximate weighted expression score,107,46,61,0.429906542056075,0.600142551674982,0.518926983440704
GSE130786,GSE130786_GPL6480,GPL6480,subtype_validation_only,HER2_positive,IFNG_18,IFN-gamma 18-gene mean z score,110,47,63,0.427272727272727,0.563323201621074,0.530783171553781
GSE130786,GSE130786_GPL6480,GPL6480,subtype_validation_only,HER2_positive,CYTOLYTIC_ACTIVITY_2,Cytolytic activity mean z score,110,47,63,0.427272727272727,0.584262073623776,0.513456265418704
